Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
  ['Cleonaei', 'proelia'] (sim=0.4689)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Thebis', 'robora'] (sim=0.4689)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Parrhasio', 'puer'] (sim=0.4687)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['cuspide', 'Buten'] (sim=0.4678)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['cuspide', 'Buten'] (sim=0.4678)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Aegides', 'arbore'] (sim=0.4675)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Inachias', 'glomerare'] (sim=0.4674)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Dircaei', 'Latonia'] (sim=0.4672)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['senior', 'Talaionides'] (sim=0.4670)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['senior', 'Talaionides'] (sim=0.4670)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['pudico', 'Dorceus'] (sim=0.4669)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['iuvenis', 'Teumesius'] (sim=0.4659)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['iuvenis', 'Teumesius'] (sim=0.4659)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['funere', 'Tiphys'] (sim=0.4657)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['funere', 'Tiphys'] (sim=0.4657)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Hippomedon', 'stimulante'] (sim=0.4650)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['fratribus', 'Thespiaden'] (sim=0.4649)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Nymphaque', 'Ismenide'] (sim=0.4641)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Nymphaque', 'Ismenide'] (sim=0.4641)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['turre', 'Menoeceu'] (sim=0.4639)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['turre', 'Menoeceu'] (sim=0.4639)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Ephyreiadae', 'Pisa'] (sim=0.4634)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Ephyreiadae', 'Pisa'] (sim=0.4634)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['sanguine', 'Dircen'] (sim=0.4628)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['sanguine', 'Dircen'] (sim=0.4628)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['pulcher', 'Alatreus'] (sim=0.4621)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['pulcher', 'Alatreus'] (sim=0.4621)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Eumenidum', 'thalamis'] (sim=0.4612)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Eumenidum', 'thalamis'] (sim=0.4612)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['ubere', 'Thessandrum'] (sim=0.4588)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Inachii', 'Mavortius'] (sim=0.4586)
    pos: ('PROPN', 'PROPN')
    morph: Neut Masc
  ['dux', 'Talaionides'] (sim=0.4584)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['dux', 'Talaionides'] (sim=0.4584)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Aleidamas', 'Dorica'] (sim=0.4583)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Heliconide', 'nympha'] (sim=0.4577)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Heliconide', 'nympha'] (sim=0.4577)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Inachias', 'rapidum'] (sim=0.4573)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Inachias', 'rapidum'] (sim=0.4573)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Pelopisque', 'stirpe'] (sim=0.4572)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Labdacias', 'germana'] (sim=0.4571)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Labdacias', 'germana'] (sim=0.4571)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Parnassi', 'frondea'] (sim=0.4568)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Parnassi', 'frondea'] (sim=0.4568)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['sanguine', 'Pentheus'] (sim=0.4564)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['sanguine', 'Pentheus'] (sim=0.4564)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Pallade', 'Iuno'] (sim=0.4556)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Echionides', 'errante'] (sim=0.4549)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Echionides', 'errante'] (sim=0.4549)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['robore', 'Alcetidas'] (sim=0.4535)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Danaos', 'Asopius'] (sim=0.4533)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Danaos', 'Asopius'] (sim=0.4533)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Inachias', 'Danaeiaque'] (sim=0.4533)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Talao', 'victori'] (sim=0.4532)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Talao', 'victori'] (sim=0.4532)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['vultibus', 'Inachii'] (sim=0.4531)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['vultibus', 'Inachii'] (sim=0.4531)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['fratre', 'Polites'] (sim=0.4530)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['fratre', 'Polites'] (sim=0.4530)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Inachius', 'auxilioque'] (sim=0.4526)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['fulmineus', 'Tydeus'] (sim=0.4524)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['fulmineus', 'Tydeus'] (sim=0.4524)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Talao', 'tigrin'] (sim=0.4522)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Aesone', 'Palladios'] (sim=0.4521)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['litore', 'Glaucus'] (sim=0.4516)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['litore', 'Glaucus'] (sim=0.4516)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Iasoni', 'Mopsus'] (sim=0.4511)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Iasoni', 'Mopsus'] (sim=0.4511)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Tyrius', 'fulmine'] (sim=0.4509)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Argolicae', 'culmine'] (sim=0.4506)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Ithome', 'Thryon'] (sim=0.4506)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Oeclides', 'prece'] (sim=0.4506)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Tisiphones', 'crine'] (sim=0.4505)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Aeacidas', 'murisque'] (sim=0.4504)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Aeacidas', 'murisque'] (sim=0.4504)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Dryas', 'Phocidos'] (sim=0.4501)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Inachides', 'capta'] (sim=0.4500)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Talaionides', 'antiqua'] (sim=0.4498)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Talaionides', 'antiqua'] (sim=0.4498)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Danaos', 'Heliconius'] (sim=0.4495)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Danaos', 'Heliconius'] (sim=0.4495)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['virgo', 'Arcto'] (sim=0.4493)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['limina', 'Parthenopaeus'] (sim=0.4490)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['pulvere', 'Tydeus'] (sim=0.4487)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['pulvere', 'Tydeus'] (sim=0.4487)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Hippomedon', 'cavea'] (sim=0.4487)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hippomedon', 'cavea'] (sim=0.4487)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Lapithaona', 'nymphe'] (sim=0.4486)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Lapithaona', 'nymphe'] (sim=0.4486)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Tonantem', 'Itonaeos'] (sim=0.4484)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Apollineus', 'Ladon'] (sim=0.4483)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Apollineus', 'Ladon'] (sim=0.4483)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['luce', 'Didymaeaque'] (sim=0.4482)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['corpus', 'Ocbalio'] (sim=0.4480)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Argolicas', 'sata'] (sim=0.4480)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Pirithoi', 'temerarius'] (sim=0.4476)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Pirithoi', 'temerarius'] (sim=0.4476)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Dircen', 'Cadmi'] (sim=0.4475)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Danaos', 'Capaneaque'] (sim=0.4473)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Danaos', 'Capaneaque'] (sim=0.4473)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Aloidas', 'cresceret'] (sim=0.4466)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cthonium', 'coniunx'] (sim=0.4462)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Cthonium', 'coniunx'] (sim=0.4462)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hippomedonta', 'Capaneaque'] (sim=0.4462)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Tegea', 'regem'] (sim=0.4461)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Tegea', 'regem'] (sim=0.4461)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Argolicae', 'velamine'] (sim=0.4461)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Ladon', 'Xanthus'] (sim=0.4457)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Polyxo', 'fortunam'] (sim=0.4454)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Polyxo', 'fortunam'] (sim=0.4454)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['conceptum', 'Eumenidum'] (sim=0.4450)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['conceptum', 'Eumenidum'] (sim=0.4450)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['Isthmiaco', 'Nereida'] (sim=0.4449)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Talaionides', 'ut'] (sim=0.4448)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['ignes', 'Agenoreus'] (sim=0.4447)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Teumesius', 'mente'] (sim=0.4445)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Palladia', 'Nemeaeus'] (sim=0.4444)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Tydea', 'Pallas'] (sim=0.4443)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Panopen', 'Daulida'] (sim=0.4441)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Hylas', 'Lernaeaque'] (sim=0.4440)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Hylas', 'Lernaeaque'] (sim=0.4440)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['sexus', 'Aeacidas'] (sim=0.4434)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Aeaeo', 'simulatrix'] (sim=0.4434)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Aeaeo', 'simulatrix'] (sim=0.4434)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Thebis', 'Bacchum'] (sim=0.4433)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Thebis', 'Bacchum'] (sim=0.4433)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Nemeaea', 'sanguine'] (sim=0.4433)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['iuvenis', 'Tegeaeus'] (sim=0.4427)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['iuvenis', 'Tegeaeus'] (sim=0.4427)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Pylade', 'Megaeram'] (sim=0.4426)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['hasta', 'Phlegyas'] (sim=0.4424)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Cirrhaei', 'limine'] (sim=0.4423)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Hippomedon', 'Erymanthius'] (sim=0.4423)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['vertice', 'Larissaco'] (sim=0.4423)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['vertice', 'Larissaco'] (sim=0.4423)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Colchis', 'Aeaeo'] (sim=0.4421)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Capaneaque', 'tela'] (sim=0.4419)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Capaneaque', 'tela'] (sim=0.4419)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['viduaeque', 'Inachides'] (sim=0.4415)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['sanguine', 'Tydeus'] (sim=0.4413)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['sanguine', 'Tydeus'] (sim=0.4413)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Danaos', 'Hypseus'] (sim=0.4408)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Coroniam', 'Baccho'] (sim=0.4407)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Coroniam', 'Baccho'] (sim=0.4407)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['foedera', 'Pisaeisque'] (sim=0.4407)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['foedera', 'Pisaeisque'] (sim=0.4407)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['viros', 'Acheloia'] (sim=0.4404)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['viros', 'Acheloia'] (sim=0.4404)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Cadmeo', 'Hypsea'] (sim=0.4403)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['pulvere', 'Oenomaus'] (sim=0.4403)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['te', 'Cirrhaee'] (sim=0.4399)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['te', 'Cirrhaee'] (sim=0.4399)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['Inachii', 'penetrarunt'] (sim=0.4398)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Inachii', 'penetrarunt'] (sim=0.4398)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Naubolus', 'Hippasides'] (sim=0.4397)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Naubolus', 'Hippasides'] (sim=0.4397)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['vatem', 'Pelopea'] (sim=0.4395)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['vatem', 'Pelopea'] (sim=0.4395)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['hasta', 'Pisaeus'] (sim=0.4394)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['hasta', 'Pisaeus'] (sim=0.4394)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Encelado', 'impresserit'] (sim=0.4394)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['patrem', 'Sphingos'] (sim=0.4393)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['immeritam', 'Argian'] (sim=0.4392)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['immeritam', 'Argian'] (sim=0.4392)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['celsum', 'Dryanta'] (sim=0.4392)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Deilochi', 'Clonii'] (sim=0.4392)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Deilochi', 'Clonii'] (sim=0.4392)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Creon', 'Adrastida'] (sim=0.4391)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Creon', 'Adrastida'] (sim=0.4391)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Lernaeo', 'Calydonidas'] (sim=0.4390)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Lernaeo', 'Calydonidas'] (sim=0.4390)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Cirrhaea', 'Apollo'] (sim=0.4386)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Argolidum', 'circumdata'] (sim=0.4384)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Ocalea', 'Medeonque'] (sim=0.4381)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Ocalea', 'Medeonque'] (sim=0.4381)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Agylleus', 'arma'] (sim=0.4379)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Agylleus', 'arma'] (sim=0.4379)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Hyllum', 'Tydeos'] (sim=0.4379)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Hyllum', 'Tydeos'] (sim=0.4379)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['pronus', 'Ialmenides'] (sim=0.4373)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['pronus', 'Ialmenides'] (sim=0.4373)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['pallidus', 'Eumenidum'] (sim=0.4373)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['pallidus', 'Eumenidum'] (sim=0.4373)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['tibi', 'Tydeus'] (sim=0.4371)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['tibi', 'Tydeus'] (sim=0.4371)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['fratri', 'Tagus'] (sim=0.4370)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Dorceus', 'cui'] (sim=0.4366)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Dorceus', 'cui'] (sim=0.4366)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Argian', 'respexit'] (sim=0.4362)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['saevisse', 'Lyaeum'] (sim=0.4360)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['saevisse', 'Lyaeum'] (sim=0.4360)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Hippomedon', 'bella'] (sim=0.4360)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['prolem', 'Calydone'] (sim=0.4360)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['prolem', 'Calydone'] (sim=0.4360)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Dionaeisque', 'avibus'] (sim=0.4359)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Dionaeisque', 'avibus'] (sim=0.4359)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['igne', 'Therapnaei'] (sim=0.4359)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['igne', 'Therapnaei'] (sim=0.4359)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Dryanta', 'cui'] (sim=0.4359)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Thessandrum', 'portabat'] (sim=0.4357)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Thessandrum', 'portabat'] (sim=0.4357)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['puerum', 'Lapithaona'] (sim=0.4356)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['puerum', 'Lapithaona'] (sim=0.4356)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Nympha', 'Maenadas'] (sim=0.4356)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Iasonidae', 'iuvenes'] (sim=0.4354)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Iasonidae', 'iuvenes'] (sim=0.4354)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['plana', 'Cithaeron'] (sim=0.4352)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['plana', 'Cithaeron'] (sim=0.4352)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Parrhasio', 'sternis'] (sim=0.4350)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Parrhasio', 'sternis'] (sim=0.4350)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pterclan', 'sonipes'] (sim=0.4349)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Pterclan', 'sonipes'] (sim=0.4349)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Iocasta', 'Ismenen'] (sim=0.4349)
    pos: ('PROPN', 'PROPN')
    morph: Masc 
  ['Tydeus', 'Pallas'] (sim=0.4346)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Tydeus', 'Pallas'] (sim=0.4346)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Adrasti', 'fraterque'] (sim=0.4344)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['ille', 'Acheloia'] (sim=0.4343)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
